competition,date,liverpool_score,nth_game_this_season,opposition,opposition_score,venue
1st Division,1991-12-28,1,33,Everton,1,Goodison Park
1st Division,1992-01-01,2,34,Sheffield United,1,Anfield
FA Cup 3rd round,1992-01-06,4,35,Crewe Alexandra,0,Gresty Road
1st Division,1992-01-11,2,36,Luton Town,1,Anfield
1st Division,1992-01-18,3,37,Oldham Athletic,2,Boundary Park
1st Division,1992-01-29,2,38,Arsenal,0,Anfield
1st Division,1992-02-01,1,39,Chelsea,2,Anfield
FA Cup 4th round,1992-02-05,1,40,Bristol Rovers,1,Twerton Park
1st Division,1992-02-08,0,41,Coventry City,0,Highfield Road
FA Cup 4th round replay,1992-02-11,2,42,Bristol Rovers,1,Anfield
FA Cup 5th round,1992-02-16,0,43,Ipswich Town,0,Portman Road
1st Division,1992-02-22,0,44,Norwich City,3,Carrow Road
FA Cup 5th round replay,1992-02-26,3,45,Ipswich Town,2,Anfield
1st Division,1992-02-29,0,46,Southampton,0,Anfield
UEFA Cup 4th round 1st leg,1992-03-04,0,47,Genoa,2,Stadio Luigi Ferraris
FA Cup 6th round,1992-03-08,1,48,Aston Villa,0,Anfield
1st Division,1992-03-11,1,49,West Ham United,0,Anfield
1st Division,1992-03-14,0,50,Crystal Palace,1,Selhurst Park
UEFA Cup 4th round 2nd leg,1992-03-18,1,51,Genoa,2,Anfield
1st Division,1992-03-21,2,52,Tottenham Hotspur,1,Anfield
1st Division,1992-03-28,0,53,Sheffield United,2,Bramall Lane
1st Division,1992-03-31,4,54,Notts County,0,Anfield
FA Cup Semi-final,1992-04-05,1,55,Portsmouth,1,Highbury
1st Division,1992-04-08,2,56,Wimbledon,3,Anfield
1st Division,1992-04-11,0,57,Aston Villa,1,Villa Park
FA Cup Semi-final replay,1992-04-13,0,58,Portsmouth,0,Villa Park
1st Division,1992-04-18,0,59,Leeds United,0,Anfield
1st Division,1992-04-20,0,60,Arsenal,4,Highbury
1st Division,1992-04-22,1,61,Nottingham Forest,1,City Ground
1st Division,1992-04-26,2,62,Manchester United,0,Anfield
1st Division,1992-05-02,0,63,Sheffield Wednesday,0,Hillsborough
FA Cup Final,1992-05-09,2,64,Sunderland,0,Wembley
Premier League,1993-08-14,2,1,Sheffield Wednesday,0,Anfield
Premier League,1993-08-18,3,2,Queens Park Rangers,1,Loftus Road
Premier League,1993-08-22,5,3,Swindon Town,0,County Ground
Premier League,1993-08-25,1,4,Tottenham Hotspur,2,Anfield
Premier League,1993-08-28,2,5,Leeds United,0,Anfield
Premier League,1993-09-01,0,6,Coventry City,1,Highfield Road
Premier League,1993-09-12,0,7,Blackburn Rovers,1,Anfield
Premier League,1993-09-18,0,8,Everton,2,Goodison Park
League Cup 2nd round 1st leg,1993-09-22,3,9,Fulham,1,Craven Cottage
Premier League,1993-09-25,0,10,Chelsea,1,Stamford Bridge
Premier League,1993-10-02,0,11,Arsenal,0,Anfield
League Cup 2nd round 2nd leg,1993-10-05,5,12,Fulham,0,Anfield
Premier League,1993-10-16,2,13,Oldham Athletic,1,Anfield
Premier League,1993-10-23,1,14,Manchester City,1,Maine Road
League Cup 3rd round,1993-10-27,3,15,Ipswich Town,2,Anfield
Premier League,1993-10-30,4,16,Southampton,2,Anfield
Premier League,1993-11-06,2,17,West Ham United,0,Anfield
Premier League,1993-11-21,0,18,Newcastle United,3,St James' Park
Premier League,1993-11-28,2,19,Aston Villa,1,Anfield
League Cup 4th round,1993-12-01,1,20,Wimbledon,1,Anfield
Premier League,1993-12-04,1,21,Sheffield Wednesday,3,Hillsborough
Premier League,1993-12-08,3,22,Queens Park Rangers,2,Anfield
Premier League,1993-12-11,2,23,Swindon Town,2,Anfield
League Cup 4th round replay,1993-12-14,2,24,Wimbledon,2,Selhurst Park
Premier League,1993-12-18,3,25,Tottenham Hotspur,3,White Hart Lane
Premier League,1993-12-26,0,26,Sheffield United,0,Bramall Lane
Premier League,1993-12-28,1,27,Wimbledon,1,Anfield
Premier League,1994-01-01,2,28,Ipswich Town,1,Portman Road
Premier League,1994-01-04,3,29,Manchester United,3,Anfield
Premier League,1994-01-15,3,30,Oldham Athletic,0,Boundary Park
FA Cup 3rd round,1994-01-19,1,31,Bristol City,1,Ashton Gate
Premier League,1994-01-22,2,32,Manchester City,1,Anfield
FA Cup 3rd round replay,1994-01-25,0,33,Bristol City,1,Anfield
Premier League,1994-02-05,2,34,Norwich City,2,Carrow Road
Premier League,1994-02-14,2,35,Southampton,4,The Dell
Premier League,1994-02-19,0,36,Leeds United,2,Elland Road
Premier League,1994-02-26,1,37,Coventry City,0,Anfield
Premier League,1994-03-05,0,38,Blackburn Rovers,2,Ewood Park
Premier League,1994-03-13,2,39,Everton,1,Anfield
Premier League,1994-03-19,2,40,Chelsea,1,Anfield
Premier League,1994-03-26,0,41,Arsenal,1,Highbury
Premier League,1994-03-30,0,42,Manchester United,1,Old Trafford
Premier League,1994-04-02,1,43,Sheffield United,2,Anfield
Premier League,1994-04-04,1,44,Wimbledon,1,Selhurst Park
Premier League,1994-04-09,1,45,Ipswich Town,0,Anfield
Premier League,1994-04-16,0,46,Newcastle United,2,Anfield
Premier League,1994-04-23,2,47,West Ham United,1,Upton Park
Premier League,1994-04-30,0,48,Norwich City,1,Anfield
Premier League,1994-05-07,1,49,Aston Villa,2,Villa Park
Premier League,1994-08-20,6,1,Crystal Palace,1,Selhurst Park
Premier League,1994-08-28,3,2,Arsenal,0,Anfield
Premier League,1994-08-31,2,3,Southampton,0,The Dell
Premier League,1994-09-10,0,4,West Ham United,0,Anfield
Premier League,1994-09-17,0,5,Manchester United,2,Old Trafford
League Cup 2nd round 1st leg,1994-09-21,2,6,Burnley,0,Anfield
Premier League,1994-09-24,1,7,Newcastle United,1,St James' Park
Premier League,1994-10-01,4,8,Sheffield Wednesday,1,Anfield
League Cup 2nd round 2nd leg,1994-10-05,4,9,Burnley,1,Turf Moor
Premier League,1994-10-08,3,10,Aston Villa,2,Anfield
Premier League,1994-10-15,2,11,Blackburn Rovers,3,Ewood Park
Premier League,1994-10-22,3,12,Wimbledon,0,Anfield
League Cup 3rd round,1994-10-25,2,13,Stoke City,1,Anfield
Premier League,1994-10-29,3,14,Ipswich Town,1,Portman Road
Premier League,1994-10-31,1,15,Queens Park Rangers,2,Loftus Road
Premier League,1994-11-05,1,16,Nottingham Forest,0,Anfield
Premier League,1994-11-09,3,17,Chelsea,1,Anfield
Premier League,1994-11-21,0,18,Everton,2,Goodison Park
Premier League,1994-11-26,1,19,Tottenham Hotspur,1,Anfield
League Cup 4th round,1994-11-30,3,20,Blackburn Rovers,1,Ewood Park
Premier League,1994-12-03,1,21,Coventry City,1,Highfield Road
Premier League,1994-12-11,0,22,Crystal Palace,0,Anfield
Premier League,1994-12-18,0,23,Chelsea,0,Stamford Bridge
Premier League,1994-12-26,2,24,Leicester City,1,Filbert Street
Premier League,1994-12-28,2,25,Manchester City,0,Anfield
Premier League,1994-12-31,2,26,Leeds United,0,Elland Road
Premier League,1995-01-02,4,27,Norwich City,0,Anfield
FA Cup 3rd round,1995-01-07,0,28,Birmingham City,0,St Andrews
League Cup 5th round ,1995-01-11,1,29,Arsenal,0,Anfield
Premier League,1995-01-14,0,30,Ipswich Town,1,Anfield
FA Cup 3rd round replay,1995-01-18,1,31,Birmingham City,1,Anfield
Premier League,1995-01-24,0,32,Everton,0,Anfield
FA Cup 4th round,1995-01-28,0,33,Burnley,0,Turf Moor
Premier League,1995-02-04,1,34,Nottingham Forest,1,City Ground
FA Cup 4th round replay,1995-02-07,1,35,Burnley,0,Anfield
Premier League,1995-02-11,1,36,Queens Park Rangers,1,Anfield
League Cup Semi-final 1st leg,1995-02-15,1,37,Crystal Palace,0,Anfield
FA Cup 5th round,1995-02-19,1,38,Wimbledon,1,Anfield
Premier League,1995-02-25,2,39,Sheffield Wednesday,1,Hillsborough
FA Cup 5th round replay,1995-02-28,2,40,Wimbledon,0,Selhurst Park
Premier League,1995-03-04,2,41,Newcastle United,0,Anfield
League Cup Semi-final 2nd leg,1995-03-08,1,42,Crystal Palace,0,Selhurst Park
FA Cup 6th round,1995-03-11,1,43,Tottenham Hotspur,2,Anfield
Premier League,1995-03-14,2,44,Coventry City,3,Anfield
Premier League,1995-03-19,2,45,Manchester United,0,Anfield
Premier League,1995-03-22,0,46,Tottenham Hotspur,0,White Hart Lane
League Cup Final ,1995-04-02,2,47,Bolton Wanderers,1,Wembley
Premier League,1995-04-05,3,48,Southampton,1,Anfield
Premier League,1995-04-09,0,49,Leeds United,1,Anfield
Premier League,1995-04-12,1,50,Arsenal,0,Highbury
Premier League,1995-04-14,1,51,Manchester City,2,Maine Road
Premier League,1995-04-17,2,52,Leicester City,0,Anfield
Premier League,1995-04-29,2,53,Norwich City,1,Carrow Road
Premier League,1995-05-02,0,54,Wimbledon,0,Selhurst Park
Premier League,1995-05-06,0,55,Aston Villa,2,Villa Park
Premier League,1995-05-10,0,56,West Ham United,3,Upton Park
Premier League,1995-05-14,2,57,Blackburn Rovers,1,Anfield
Premier League,1995-08-19,1,1,Sheffield Wednesday,0,Anfield
Premier League,1995-08-21,0,2,Leeds United,1,Elland Road
Premier League,1995-08-26,3,3,Tottenham Hotspur,1,White Hart Lane
Premier League,1995-08-30,1,4,Queens Park Rangers,0,Anfield
Premier League,1995-09-09,0,5,Wimbledon,1,Selhurst Park
UEFA Cup 1st round 1st leg,1995-09-12,2,6,Spartak Vladikavkaz,1,Spartak Stadium
Premier League,1995-09-16,3,7,Blackburn Rovers,0,Anfield
League Cup 2nd round 1st leg,1995-09-20,2,8,Sunderland,0,Anfield
Premier League,1995-09-23,5,9,Bolton Wanderers,2,Anfield
UEFA Cup 1st round 2nd leg,1995-09-26,0,10,Spartak Vladikavkaz,0,Anfield
Premier League,1995-10-01,2,11,Manchester United,2,Old Trafford
League Cup 2nd round 2nd leg,1995-10-04,1,12,Sunderland,0,Roker Park
Premier League,1995-10-14,0,13,Coventry City,0,Anfield
UEFA Cup 2nd round 1st leg,1995-10-17,0,14,Brøndby,0,Parken
Premier League,1995-10-22,3,15,Southampton,1,The Dell
League Cup 3rd round,1995-10-25,4,16,Manchester City,0,Anfield
Premier League,1995-10-28,6,17,Manchester City,0,Anfield
UEFA Cup 2nd round 2nd leg,1995-10-31,0,18,Brøndby,1,Anfield
Premier League,1995-11-04,1,19,Newcastle United,2,St James' Park
Premier League,1995-11-18,1,20,Everton,2,Anfield
Premier League,1995-11-22,0,21,West Ham United,0,Upton Park
Premier League,1995-11-25,1,22,Middlesbrough,2,Riverside
League Cup 4th round,1995-11-29,0,23,Newcastle United,1,Anfield
Premier League,1995-12-02,1,24,Southampton,1,Anfield
Premier League,1995-12-09,1,25,Bolton Wanderers,0,Burnden Park
Premier League,1995-12-17,2,26,Manchester United,0,Anfield
Premier League,1995-12-23,3,27,Arsenal,1,Anfield
Premier League,1995-12-30,2,28,Chelsea,2,Stamford Bridge
Premier League,1996-01-01,4,29,Nottingham Forest,2,Anfield
FA Cup 3rd round,1996-01-06,7,30,Rochdale,0,Anfield
Premier League,1996-01-13,1,31,Sheffield Wednesday,1,Hillsborough
Premier League,1996-01-20,5,32,Leeds United,0,Anfield
Premier League,1996-01-31,2,33,Aston Villa,0,Villa Park
Premier League,1996-02-03,0,34,Tottenham Hotspur,0,Anfield
Premier League,1996-02-11,2,35,Queens Park Rangers,1,Loftus Road
FA Cup 4th round,1996-02-18,4,36,Shrewsbury Town,0,Gay Meadow
Premier League,1996-02-24,3,37,Blackburn Rovers,2,Ewood Park
FA Cup 5th round,1996-02-28,2,38,Charlton Athletic,1,Anfield
Premier League,1996-03-03,3,39,Aston Villa,0,Anfield
FA Cup 6th round,1996-03-10,0,40,Leeds United,0,Elland Road
Premier League,1996-03-13,2,41,Wimbledon,2,Anfield
Premier League,1996-03-16,2,42,Chelsea,0,Anfield
FA Cup 6th round replay,1996-03-20,3,43,Leeds United,0,Anfield
Premier League,1996-03-23,0,44,Nottingham Forest,1,City Ground
FA Cup Semi-final,1996-03-31,3,45,Aston Villa,0,Old Trafford
Premier League,1996-04-03,4,46,Newcastle United,3,Anfield
Premier League,1996-04-06,0,47,Coventry City,1,Highfield Road
Premier League,1996-04-08,2,48,West Ham United,0,Anfield
Premier League,1996-04-16,1,49,Everton,1,Goodison Park
Premier League,1996-04-27,1,50,Middlesbrough,0,Anfield
Premier League,1996-05-01,0,51,Arsenal,0,Highbury
Premier League,1996-05-05,2,52,Manchester City,2,Maine Road
FA Cup Final,1996-05-11,0,53,Manchester United,1,Wembley
Premier League,1996-08-17,3,1,Middlesbrough,3,Riverside
Premier League,1996-08-19,2,2,Arsenal,0,Anfield
Premier League,1996-08-24,0,3,Sunderland,0,Anfield
Premier League,1996-09-04,1,4,Coventry City,0,Highfield Road
Premier League,1996-09-07,2,5,Southampton,1,Anfield
European Cup Winners' Cup 1st round 1st leg,1996-09-12,1,6,Mypa 47,0,Saviniemi
Premier League,1996-09-15,3,7,Leicester City,0,Filbert Street
Premier League,1996-09-21,5,8,Chelsea,1,Anfield
European Cup Winners' Cup 1st round 2nd leg,1996-09-26,3,9,Mypa 47,1,Anfield
Premier League,1996-09-29,2,10,West Ham United,1,Upton Park
Premier League,1996-10-12,0,11,Manchester United,1,Old Trafford
European Cup Winners' Cup 2nd round 1st leg,1996-10-17,2,12,Sion,1,Stade de Tourbillon 
League Cup 3rd round,1996-10-23,1,13,Charlton Athletic,1,The Valley
Premier League,1996-10-27,2,14,Derby County,1,Anfield
European Cup Winners' Cup 2nd round 2nd leg,1996-10-31,6,15,Sion,3,Anfield
Premier League,1996-11-03,0,16,Blackburn Rovers,3,Ewood Park
League Cup 3rd round replay,1996-11-13,4,17,Charlton Athletic,1,Anfield
Premier League,1996-11-16,2,18,Leeds United,0,Elland Road
Premier League,1996-11-20,1,19,Everton,1,Anfield
Premier League,1996-11-23,1,20,Wimbledon,1,Anfield
League Cup 4th round,1996-11-27,4,21,Arsenal,2,Anfield
Premier League,1996-12-02,2,22,Tottenham Hotspur,0,White Hart Lane
Premier League,1996-12-07,0,23,Sheffield Wednesday,1,Anfield
Premier League,1996-12-14,5,24,Middlesbrough,1,Anfield
Premier League,1996-12-17,4,25,Nottingham Forest,2,Anfield
Premier League,1996-12-23,1,26,Newcastle United,1,St James' Park
Premier League,1996-12-26,1,27,Leicester City,1,Anfield
Premier League,1996-12-29,1,28,Southampton,0,The Dell
Premier League,1997-01-01,0,29,Chelsea,1,Stamford Bridge
FA Cup 3rd round,1997-01-04,1,30,Burnley,0,Anfield
League Cup 5th round ,1997-01-08,1,31,Middlesbrough,2,Riverside
Premier League,1997-01-11,0,32,West Ham United,0,Anfield
Premier League,1997-01-18,3,33,Aston Villa,0,Anfield
FA Cup 4th round,1997-01-26,2,34,Chelsea,4,Stamford Bridge
Premier League,1997-02-01,1,35,Derby County,0,Baseball Ground
Premier League,1997-02-19,4,36,Leeds United,0,Anfield
Premier League,1997-02-22,0,37,Blackburn Rovers,0,Anfield
Premier League,1997-03-02,0,38,Aston Villa,1,Villa Park
European Cup Winners Cup 3rd round 1st leg,1997-03-06,1,39,Brann,1,Brann Stadion
Premier League,1997-03-10,4,40,Newcastle United,3,Anfield
Premier League,1997-03-15,1,41,Nottingham Forest,1,City Ground
European Cup Winners Cup 3rd round 2nd leg,1997-03-20,3,42,Brann,0,Anfield
Premier League,1997-03-24,2,43,Arsenal,1,Highbury
Premier League,1997-04-06,1,44,Coventry City,2,Anfield
European Cup Winners' Cup Semi-Final 1st leg,1997-04-10,0,45,Paris St Germain,3,Parc des Princes
Premier League,1997-04-13,2,46,Sunderland,1,Roker Park
Premier League,1997-04-16,1,47,Everton,1,Goodison Park
Premier League,1997-04-19,1,48,Manchester United,3,Anfield
European Cup Winners' Cup Semi-Final 2nd leg,1997-04-24,2,49,Paris St Germain,0,Anfield
Premier League,1997-05-03,2,50,Tottenham Hotspur,1,Anfield
Premier League,1997-05-06,1,51,Wimbledon,2,Selhurst Park
Premier League,1997-05-11,1,52,Sheffield Wednesday,1,Hillsborough
Premier League,1997-08-09,1,1,Wimbledon,1,Selhurst Park
Premier League,1997-08-13,1,2,Leicester City,2,Anfield
Premier League,1997-08-23,1,3,Blackburn Rovers,1,Ewood Park
Premier League,1997-08-26,2,4,Leeds United,0,Elland Road
Premier League,1997-09-13,2,5,Sheffield Wednesday,1,Anfield
UEFA Cup 1st round 1st leg,1997-09-16,2,6,Celtic,2,Celtic Park
Premier League,1997-09-20,1,7,Southampton,1,The Dell
Premier League,1997-09-22,3,8,Aston Villa,0,Anfield
Premier League,1997-09-27,1,9,West Ham United,2,Upton Park
UEFA Cup 1st round 2nd leg,1997-09-30,0,10,Celtic,0,Anfield
Premier League,1997-10-05,4,11,Chelsea,2,Anfield
League Cup 3rd round,1997-10-15,2,12,West Bromwich Albion,0,The Hawthorns
Premier League,1997-10-18,0,13,Everton,2,Goodison Park
UEFA Cup 2nd round 1st leg,1997-10-21,0,14,Strasbourg,3,Stade de la Meinau
Premier League,1997-10-25,4,15,Derby County,0,Anfield
Premier League,1997-11-01,1,16,Bolton Wanderers,1,Reebok Stadium
UEFA Cup 2nd round 2nd leg,1997-11-04,2,17,Strasbourg,0,Anfield
Premier League,1997-11-08,4,18,Tottenham Hotspur,0,Anfield
League Cup 4th round,1997-11-18,3,19,Grimsby Town,0,Anfield
Premier League,1997-11-22,0,20,Barnsley,1,Anfield
Premier League,1997-11-30,1,21,Arsenal,0,Highbury
Premier League,1997-12-06,1,22,Manchester United,3,Anfield
Premier League,1997-12-13,3,23,Crystal Palace,0,Selhurst Park
Premier League,1997-12-20,1,24,Coventry City,0,Anfield
Premier League,1997-12-26,3,25,Leeds United,1,Anfield
Premier League,1997-12-28,2,26,Newcastle United,1,St James' Park
FA Cup 3rd round,1998-01-03,1,27,Coventry City,3,Anfield
League Cup 5th round ,1998-01-07,2,28,Newcastle United,0,St James' Park
Premier League,1998-01-10,2,29,Wimbledon,0,Anfield
Premier League,1998-01-17,0,30,Leicester City,0,Filbert Street
Premier League,1998-01-20,1,31,Newcastle United,0,Anfield
League Cup Semi-final 1st leg,1998-01-27,2,32,Middlesbrough,1,Anfield
Premier League,1998-01-31,0,33,Blackburn Rovers,0,Anfield
Premier League,1998-02-07,2,34,Southampton,3,Anfield
Premier League,1998-02-14,3,35,Sheffield Wednesday,3,Hillsborough
League Cup Semi-final 2nd leg,1998-02-18,0,36,Middlesbrough,2,Riverside
Premier League,1998-02-23,1,37,Everton,1,Anfield
Premier League,1998-02-28,1,38,Aston Villa,2,Villa Park
Premier League,1998-03-07,2,39,Bolton Wanderers,1,Anfield
Premier League,1998-03-14,3,40,Tottenham Hotspur,3,White Hart Lane
Premier League,1998-03-28,3,41,Barnsley,2,Oakwell
Premier League,1998-04-10,1,42,Manchester United,1,Old Trafford
Premier League,1998-04-13,2,43,Crystal Palace,1,Anfield
Premier League,1998-04-19,1,44,Coventry City,1,Highfield Road
Premier League,1998-04-25,1,45,Chelsea,4,Stamford Bridge
Premier League,1998-05-02,5,46,West Ham United,0,Anfield
Premier League,1998-05-06,4,47,Arsenal,0,Anfield
Premier League,1998-05-10,0,48,Derby County,1,Pride Park
Premier League,1998-08-16,2,1,Southampton,1,The Dell
Premier League,1998-08-22,0,2,Arsenal,0,Anfield
Premier League,1998-08-30,4,3,Newcastle United,1,St James' Park
Premier League,1998-09-09,2,4,Coventry City,0,Anfield
Premier League,1998-09-12,1,5,West Ham United,2,Upton Park
UEFA Cup 1st round 1st leg,1998-09-15,3,6,Kosice,0,Lokomotiva Stadium
Premier League,1998-09-19,3,7,Charlton Athletic,3,Anfield
Premier League,1998-09-24,0,8,Manchester United,2,Old Trafford
UEFA Cup 1st round 2nd leg,1998-09-29,5,9,Kosice,0,Anfield
Premier League,1998-10-04,1,10,Chelsea,1,Anfield
Premier League,1998-10-17,0,11,Everton,0,Goodison Park
UEFA Cup 2nd round 1st leg,1998-10-20,0,12,Valencia,0,Anfield
Premier League,1998-10-24,5,13,Nottingham Forest,1,Anfield
League Cup 3rd round,1998-10-27,3,14,Fulham,1,Anfield
Premier League,1998-10-31,0,15,Leicester City,1,Filbert Street
UEFA Cup 2nd round 2nd leg,1998-11-03,2,16,Valencia,2,Mestalla
Premier League,1998-11-07,1,17,Derby County,2,Anfield
League Cup 4th round,1998-11-10,1,18,Tottenham Hotspur,3,Anfield
Premier League,1998-11-14,1,19,Leeds United,3,Anfield
Premier League,1998-11-21,4,20,Aston Villa,2,Villa Park
UEFA Cup 3rd round 1st leg,1998-11-24,1,21,Celta Vigo,3,Estadio Balaidos 
Premier League,1998-11-29,2,22,Blackburn Rovers,0,Anfield
Premier League,1998-12-05,1,23,Tottenham Hotspur,2,White Hart Lane
UEFA Cup 3rd round 2nd leg,1998-12-08,0,24,Celta Vigo,1,Anfield
Premier League,1998-12-13,0,25,Wimbledon,1,Selhurst Park
Premier League,1998-12-19,2,26,Sheffield Wednesday,0,Anfield
Premier League,1998-12-26,3,27,Middlesbrough,1,Riverside
Premier League,1998-12-28,4,28,Newcastle United,2,Anfield
FA Cup 3rd round,1999-01-03,3,29,Port Vale,0,Vale Park
Premier League,1999-01-09,0,30,Arsenal,0,Highbury
Premier League,1999-01-16,7,31,Southampton,1,Anfield
FA Cup 4th round,1999-01-24,1,32,Manchester United,2,Old Trafford
Premier League,1999-01-30,1,33,Coventry City,2,Highfield Road
Premier League,1999-02-06,3,34,Middlesbrough,1,Anfield
Premier League,1999-02-13,0,35,Charlton Athletic,1,The Valley
Premier League,1999-02-20,2,36,West Ham United,2,Anfield
Premier League,1999-02-27,1,37,Chelsea,2,Stamford Bridge
Premier League,1999-03-13,2,38,Derby County,3,Pride Park
Premier League,1999-04-03,3,39,Everton,2,Anfield
Premier League,1999-04-05,2,40,Nottingham Forest,2,City Ground
Premier League,1999-04-12,0,41,Leeds United,0,Elland Road
Premier League,1999-04-17,0,42,Aston Villa,1,Anfield
Premier League,1999-04-21,0,43,Leicester City,1,Anfield
Premier League,1999-04-24,3,44,Blackburn Rovers,1,Ewood Park
Premier League,1999-05-01,3,45,Tottenham Hotspur,2,Anfield
Premier League,1999-05-05,2,46,Manchester United,2,Anfield
Premier League,1999-05-08,0,47,Sheffield Wednesday,1,Hillsborough
Premier League,1999-05-16,3,48,Wimbledon,0,Anfield
Premier League,2000-08-19,1,1,Bradford City,0,Anfield
Premier League,2000-08-21,0,2,Arsenal,2,Highbury
Premier League,2000-08-26,3,3,Southampton,3,The Dell
Premier League,2000-09-06,3,4,Aston Villa,1,Anfield
Premier League,2000-09-09,3,5,Manchester City,2,Anfield
UEFA Cup 1st round 1st leg,2000-09-14,1,6,Rapid Bucharest,0,Stadionul Giulesti
Premier League,2000-09-17,1,7,West Ham United,1,Upton Park
Premier League,2000-09-23,1,8,Sunderland,1,Anfield
UEFA Cup 1st round 2nd leg,2000-09-28,0,9,Rapid Bucharest,0,Anfield
Premier League,2000-10-01,0,10,Chelsea,3,Stamford Bridge
Premier League,2000-10-15,4,11,Derby County,0,Pride Park
Premier League,2000-10-21,1,12,Leicester City,0,Anfield
UEFA Cup 2nd round 1st leg,2000-10-26,1,13,Slovan Liberec,0,Anfield
Premier League,2000-10-29,3,14,Everton,1,Anfield
League Cup 3rd round,2000-11-01,2,15,Chelsea,1,Anfield
Premier League,2000-11-04,3,16,Leeds United,4,Elland Road
UEFA Cup 2nd round 2nd leg,2000-11-09,3,17,Slovan Liberec,2,U Nisy Stadium
Premier League,2000-11-12,4,18,Coventry City,1,Anfield
Premier League,2000-11-19,1,19,Tottenham Hotspur,2,White Hart Lane
UEFA Cup 3rd round 1st leg,2000-11-23,2,20,Olympiacos,2,Olympiako Stadio Athinas
Premier League,2000-11-26,1,21,Newcastle United,2,St James' Park
League Cup 4th round,2000-11-29,8,22,Stoke City,0,Britannia Stadium
Premier League,2000-12-02,3,23,Charlton Athletic,0,Anfield
UEFA Cup 3rd round 2nd leg,2000-12-07,2,24,Olympiacos,0,Anfield
Premier League,2000-12-10,0,25,Ipswich Town,1,Anfield
League Cup 5th round ,2000-12-13,3,26,Fulham,0,Anfield
Premier League,2000-12-17,1,27,Manchester United,0,Old Trafford
Premier League,2000-12-23,4,28,Arsenal,0,Anfield
Premier League,2000-12-26,0,29,Middlesbrough,1,Riverside
Premier League,2001-01-01,2,30,Southampton,1,Anfield
FA Cup 3rd round,2001-01-06,3,31,Rotherham United,0,Anfield
League Cup Semi-final 1st leg,2001-01-10,1,32,Crystal Palace,2,Selhurst Park
Premier League,2001-01-13,3,33,Aston Villa,0,Villa Park
Premier League,2001-01-20,0,34,Middlesbrough,0,Anfield
League Cup Semi-final 2nd leg,2001-01-24,5,35,Crystal Palace,0,Anfield
FA Cup 4th round,2001-01-27,2,36,Leeds United,0,Elland Road
Premier League,2001-01-31,1,37,Manchester City,1,Maine Road
Premier League,2001-02-03,3,38,West Ham United,0,Anfield
Premier League,2001-02-10,1,39,Sunderland,1,Stadium of Light
UEFA Cup 4th round 1st leg,2001-02-15,2,40,Roma,0,Stadio Olimpico
FA Cup 5th round,2001-02-18,4,41,Manchester City,2,Anfield
UEFA Cup 4th round 2nd leg,2001-02-22,0,42,Roma,1,Anfield
League Cup Final ,2001-02-25,1,43,Birmingham City,1,Millennium Stadium
Premier League,2001-03-03,0,44,Leicester City,2,Filbert Street
UEFA Cup 5th round 1st leg,2001-03-08,0,45,Porto,0,Estadio Das Antas
